Date, Heure, H:00, H:10, H:20, H:30, H:40, H:50 
2018-08-19, 3:00, 705, 735, 730, 696, 684, 697
2018-08-19, 4:00, 666, 685, 730, 678, 661, 676
2018-08-19, 5:00, 657, 672, 701, 676, 660, 637
2018-08-19, 6:00, 665, 676, 677, 688, 679, 641
2018-08-19, 7:00, 662, 671, 685, 673, 686, 681
2018-08-19, 8:00, 673, 681, 677, 681, 688, 689
2018-08-19, 9:00, 705, 754, 770, 823, 795, 792
2018-08-19, 10:00, 801, 807, 810, 792, 811, 794
2018-08-19, 11:00, 839, 831, 810, 832, 812, 854
2018-08-19, 12:00, 835, 825, 850, 814, 836, 833
2018-08-19, 13:00, 823, 866, 829, 812, 839, 851
2018-08-19, 14:00, 812, 845, 840, 824, 875, 867
2018-08-19, 15:00, 870, 858, 849, 858, 865, 827
2018-08-19, 16:00, 833, 851, 823, 835, 831, 829
2018-08-19, 17:00, 863, 816, 811, 822, 841, 823
2018-08-19, 18:00, 827, 809, 791, 799, 788, 791
2018-08-19, 19:00, 776, 758, 746, 731, 744, 745
2018-08-19, 20:00, 744, 734, 725, 726, 718, 737
2018-08-19, 21:00, 718, 714, 707, 714, 693, 698
2018-08-19, 22:00, 708, 708, 710, 710, 723, 738
2018-08-19, 23:00, 741, 732, 708, 720, 703, 721
2018-08-20, 0:00, 710, 671, 691, 700, 708, 718
2018-08-20, 1:00, 700, 694, 706, 712, 719, 718
2018-08-20, 2:00, 733, 724, 704, 700, 687, 708
2018-08-20, 3:00, 731, 748, 738, 720, 709, 719
2018-08-20, 4:00, 699, 705, 724, 694, 685, 765
2018-08-20, 5:00, 748, 753, 735, 749, 747, 741
2018-08-20, 6:00, 790, 817, 788, 824, 793, 812
2018-08-20, 7:00, 852, 885, 902, 884, 868, 918
2018-08-20, 8:00, 906, 911, 909, 908, 931, 896
2018-08-20, 9:00, 947, 1021, 1017, 1059, 1079, 1076
2018-08-20, 10:00, 1101, 1059, 1107, 1089, 1108, 1159
2018-08-20, 11:00, 1141, 1156, 1150, 1141, 1113, 1170
2018-08-20, 12:00, 1203, 1143, 1160, 1170, 1125, 1107
2018-08-20, 13:00, 1108, 1126, 1114, 1143, 1116, 1194
2018-08-20, 14:00, 1197, 1149, 1135, 1125, 1155, 1139
2018-08-20, 15:00, 1117, 1102, 1136, 1174, 1136, 1170
2018-08-20, 16:00, 1115, 1074, 1035, 1063, 1082, 1085
2018-08-20, 17:00, 1048, 1040, 1044, 1036, 1009, 1058
2018-08-20, 18:00, 1050, 1061, 1013, 977, 969, 984
2018-08-20, 19:00, 886, 833, 824, 852, 853, 838
2018-08-20, 20:00, 818, 777, 782, 775, 816, 778
2018-08-20, 21:00, 747, 770, 730, 724, 732, 756
2018-08-20, 22:00, 739, 732, 711, 720, 717, 723
2018-08-20, 23:00, 730, 719, 724, 713, 726, 774
2018-08-21, 0:00, 724, 717, 703, 716, 698, 717
2018-08-21, 1:00, 700, 702, 709, 700, 726, 733
2018-08-21, 2:00, 731, 715, 713, 732, 722, 754
2018-08-21, 3:00, 734, 758, 744, 737, 720, 777
2018-08-21, 4:00, 720, 702, 732, 698, 701, 728
2018-08-21, 5:00, 707, 712, 734, 726, 706, 738
2018-08-21, 6:00, 787, 824, 813, 830, 816, 810
2018-08-21, 7:00, 842, 891, 897, 882, 893, 877
2018-08-21, 8:00, 926, 958, 944, 967, 956, 976
2018-08-21, 9:00, 959, 1018, 1064, 1016, 1072, 1044
2018-08-21, 10:00, 1041, 1087, 1098, 1113, 1125, 1137
2018-08-21, 11:00, 1092, 1112, 1126, 1093, 1060, 1106
2018-08-21, 12:00, 1112, 1119, 1137, 1108, 1146, 1153
2018-08-21, 13:00, 1194, 1158, 1144, 1133, 1166, 1145
2018-08-21, 14:00, 1182, 1165, 1166, 1199, 1197, 1124
2018-08-21, 15:00, 1156, 1161, 1087, 1134, 1134, 1127
2018-08-21, 16:00, 1090, 1107, 1106, 1075, 1063, 1049
2018-08-21, 17:00, 1059, 1043, 1035, 1008, 1046, 988
2018-08-21, 18:00, 1039, 1056, 1032, 1032, 1004, 993
2018-08-21, 19:00, 963, 870, 837, 825, 819, 828
2018-08-21, 20:00, 808, 789, 801, 806, 813, 810
2018-08-21, 21:00, 810, 804, 796, 753, 743, 754
2018-08-21, 22:00, 750, 745, 740, 719, 721, 734
2018-08-21, 23:00, 718, 724, 712, 726, 718, 752
2018-08-22, 0:00, 728, 757, 699, 708, 727, 703
2018-08-22, 1:00, 710, 701, 727, 717, 697, 716
2018-08-22, 2:00, 738, 736, 744, 745, 736, 761
2018-08-22, 3:00, 772, 788, 760, 741, 715, 718
2018-08-22, 4:00, 714, 718, 730, 727, 759, 746
2018-08-22, 5:00, 750, 754, 753, 771, 770, 749
2018-08-22, 6:00, 780, 840, 800, 803, 836, 808
2018-08-22, 7:00, 863, 891, 899, 906, 887, 890
2018-08-22, 8:00, 930, 924, 916, 923, 936, 957
2018-08-22, 9:00, 977, 1069, 1119, 1101, 1112, 1132
2018-08-22, 10:00, 1212, 1181, 1182, 1181, 1207, 1206
2018-08-22, 11:00, 1162, 1211, 1258, 1170, 1209, 1241
2018-08-22, 12:00, 1218, 1231, 1202, 1212, 1185, 1196
2018-08-22, 13:00, 1182, 1133, 1188, 1194, 1233, 1212
2018-08-22, 14:00, 1209, 1247, 1246, 1203, 1248, 1200
2018-08-22, 15:00, 1169, 1212, 1227, 1205, 1256, 1208
2018-08-22, 16:00, 1198, 1242, 1190, 1192, 1209, 1142
2018-08-22, 17:00, 1170, 1123, 1107, 1133, 1120, 1118
2018-08-22, 18:00, 1088, 1110, 1094, 1112, 1048, 1044
2018-08-22, 19:00, 990, 952, 918, 906, 923, 909
2018-08-22, 20:00, 879, 882, 875, 838, 830, 824
2018-08-22, 21:00, 820, 765, 769, 770, 739, 743
2018-08-22, 22:00, 753, 757, 740, 744, 732, 724
2018-08-22, 23:00, 729, 737, 746, 733, 741, 736
2018-08-23, 0:00, 719, 732, 726, 735, 739, 734
2018-08-23, 1:00, 713, 726, 726, 748, 729, 730
2018-08-23, 2:00, 744, 756, 733, 721, 744, 744
2018-08-23, 3:00, 785, 781, 803, 781, 760, 756
2018-08-23, 4:00, 753, 738, 738, 766, 728, 750
2018-08-23, 5:00, 772, 763, 748, 788, 766, 743
2018-08-23, 6:00, 780, 895, 853, 836, 855, 840
2018-08-23, 7:00, 877, 959, 968, 963, 940, 968
2018-08-23, 8:00, 961, 1034, 971, 977, 993, 1017
2018-08-23, 9:00, 996, 1097, 1122, 1130, 1156, 1148
2018-08-23, 10:00, 1188, 1184, 1209, 1224, 1221, 1209
2018-08-23, 11:00, 1220, 1216, 1217, 1262, 1232, 1248
2018-08-23, 12:00, 1258, 1238, 1269, 1226, 1241, 1241
2018-08-23, 13:00, 1241, 1245, 1288, 1272, 1304, 1285
2018-08-23, 14:00, 1299, 1337, 1292, 1308, 1318, 1291
2018-08-23, 15:00, 1317, 1287, 1322, 1287, 1306, 1311
2018-08-23, 16:00, 1281, 1260, 1270, 1224, 1242, 1216
2018-08-23, 17:00, 1189, 1165, 1168, 1164, 1172, 1186
2018-08-23, 18:00, 1138, 1190, 1268, 1250, 1300, 1256
2018-08-23, 19:00, 1175, 1109, 1099, 1062, 1086, 1080
2018-08-23, 20:00, 1075, 1073, 1018, 939, 936, 891
2018-08-23, 21:00, 866, 918, 871, 864, 858, 886
2018-08-23, 22:00, 839, 809, 796, 807, 818, 808
2018-08-23, 23:00, 795, 809, 825, 812, 810, 836
2018-08-24, 0:00, 791, 798, 779, 803, 785, 789
2018-08-24, 1:00, 769, 789, 800, 807, 830, 806
2018-08-24, 2:00, 795, 800, 809, 815, 805, 790
2018-08-24, 3:00, 802, 820, 798, 802, 804, 838
2018-08-24, 4:00, 790, 793, 807, 780, 787, 798
2018-08-24, 5:00, 771, 778, 794, 812, 786, 848
2018-08-24, 6:00, 860, 1047, 987, 922, 1014, 958
2018-08-24, 7:00, 892, 918, 986, 949, 957, 957
2018-08-24, 8:00, 978, 1045, 1132, 1162, 1166, 1099
2018-08-24, 9:00, 1139, 1190, 1165, 1188, 1223, 1232
2018-08-24, 10:00, 1251, 1209, 1232, 1212, 1220, 1273
2018-08-24, 11:00, 1201, 1146, 1143, 1175, 1129, 1223
2018-08-24, 12:00, 1231, 1209, 1214, 1287, 1359, 1326
2018-08-24, 13:00, 1290, 1320, 1324, 1277, 1306, 1325
2018-08-24, 14:00, 1286, 1355, 1320, 1322, 1341, 1318
2018-08-24, 15:00, 1308, 1356, 1359, 1279, 1289, 1416
2018-08-24, 16:00, 1423, 1398, 1438, 1441, 1439, 1551
2018-08-24, 17:00, 1605, 1622, 1723, 1930, 2019, 2200
2018-08-24, 18:00, 2288, 2315, 2388, 2398, 2575, 2959
2018-08-24, 19:00, 2932, 2809, 2850, 2966, 3004, 3074
2018-08-24, 20:00, 3077, 3118, 3170, 3181, 3207, 3146
2018-08-24, 21:00, 3115, 3114, 3122, 3106, 3273, 3156
2018-08-24, 22:00, 3029, 2966, 2924, 2916, 2943, 2765
2018-08-24, 23:00, 2626, 2568, 2508, 2397, 2403, 2182
2018-08-25, 0:00, 2100, 1956, 1820, 1812, 1758, 1689
2018-08-25, 1:00, 1659, 1634, 1680, 1630, 1590, 1161
2018-08-25, 2:00, 1074, 1082, 1059, 1058, 1054, 1083
2018-08-25, 3:00, 1041, 1099, 1092, 1043, 1068, 982
2018-08-25, 4:00, 940, 979, 997, 934, 905, 931
2018-08-25, 5:00, 948, 917, 927, 914, 930, 936
2018-08-25, 6:00, 970, 980, 889, 823, 812, 790
2018-08-25, 7:00, 815, 843, 848, 850, 875, 871
2018-08-25, 8:00, 880, 857, 848, 863, 845, 878
2018-08-25, 9:00, 869, 875, 912, 912, 937, 931
2018-08-25, 10:00, 916, 915, 924, 953, 936, 945
2018-08-25, 11:00, 925, 954, 936, 957, 987, 933
2018-08-25, 12:00, 945, 951, 956, 937, 923, 918
2018-08-25, 13:00, 898, 926, 912, 940, 926, 927
2018-08-25, 14:00, 892, 921, 945, 909, 900, 936
2018-08-25, 15:00, 924, 910, 913, 906, 927, 902
2018-08-25, 16:00, 881, 885, 894, 887, 895, 881
2018-08-25, 17:00, 871, 861, 830, 851, 868, 843
2018-08-25, 18:00, 829, 836, 829, 811, 812, 804
2018-08-25, 19:00, 796, 775, 795, 794, 755, 747
2018-08-25, 20:00, 740, 732, 741, 715, 719, 719
2018-08-25, 21:00, 707, 726, 751, 737, 752, 765
2018-08-25, 22:00, 776, 737, 704, 684, 703, 686
2018-08-25, 23:00, 686, 706, 690, 711, 702, 706
2018-08-26, 0:00, 678, 681, 678, 681, 680, 677
2018-08-26, 1:00, 674, 669, 697, 659, 678, 704
2018-08-26, 2:00, 708, 708, 714, 713, 713, 732
2018-08-26, 3:00, 741, 732, 728, 729, 700, 716
2018-08-26, 4:00, 709, 704, 718, 701, 693, 698
2018-08-26, 5:00, 683, 672, 716, 711, 711, 697
2018-08-26, 6:00, 708, 704, 687, 721, 707, 679
2018-08-26, 7:00, 702, 701, 738, 708, 689, 691
2018-08-26, 8:00, 693, 705, 696, 720, 687, 693
2018-08-26, 9:00, 725, 800, 776, 757, 785, 817
2018-08-26, 10:00, 825, 782, 829, 799, 804, 782
2018-08-26, 11:00, 771, 765, 813, 788, 797, 804
2018-08-26, 12:00, 827, 806, 819, 786, 795, 787
2018-08-26, 13:00, 765, 767, 793, 815, 793, 797
2018-08-26, 14:00, 788, 799, 785, 781, 774, 766
2018-08-26, 15:00, 770, 793, 808, 791, 780, 797
2018-08-26, 16:00, 806, 786, 798, 794, 795, 795
2018-08-26, 17:00, 780, 747, 788, 761, 764, 756
2018-08-26, 18:00, 760, 738, 734, 732, 725, 731
2018-08-26, 19:00, 716, 705, 704, 713, 730, 718
2018-08-26, 20:00, 718, 697, 702, 683, 688, 675
2018-08-26, 21:00, 682, 681, 666, 689, 684, 660
2018-08-26, 22:00, 679, 665, 677, 683, 714, 679
2018-08-26, 23:00, 674, 671, 670, 696, 672, 678
2018-08-27, 0:00, 674, 670, 666, 665, 670, 662
2018-08-27, 1:00, 672, 656, 678, 704, 681, 717
2018-08-27, 2:00, 687, 704, 719, 703, 691, 693
2018-08-27, 3:00, 705, 701, 738, 707, 708, 690
2018-08-27, 4:00, 692, 672, 675, 680, 678, 724
2018-08-27, 5:00, 699, 725, 732, 700, 701, 724
2018-08-27, 6:00, 742, 799, 789, 794, 781, 771
2018-08-27, 7:00, 780, 860, 914, 916, 910, 896
2018-08-27, 8:00, 911, 908, 910, 909, 988, 943
2018-08-27, 9:00, 1012, 990, 995, 1018, 1044, 1068
2018-08-27, 10:00, 1096, 1060, 1064, 1072, 1126, 1089
2018-08-27, 11:00, 1082, 1072, 1052, 1023, 1063, 1086
2018-08-27, 12:00, 1094, 1168, 1128, 1088, 1122, 1077
2018-08-27, 13:00, 1069, 1099, 1088, 1091, 1090, 1129
2018-08-27, 14:00, 1132, 1135, 1087, 1072, 1071, 1077
2018-08-27, 15:00, 1070, 1048, 1034, 1109, 1087, 1080
2018-08-27, 16:00, 1054, 1016, 1042, 1017, 1011, 1011
2018-08-27, 17:00, 1027, 992, 987, 960, 989, 982
2018-08-27, 18:00, 961, 945, 935, 929, 901, 912
2018-08-27, 19:00, 883, 818, 813, 793, 804, 760
2018-08-27, 20:00, 768, 744, 750, 751, 735, 747
2018-08-27, 21:00, 725, 749, 738, 710, 723, 715
2018-08-27, 22:00, 708, 667, 670, 670, 668, 676
2018-08-27, 23:00, 681, 696, 669, 660, 674, 685
2018-08-28, 0:00, 668, 669, 656, 690, 668, 663
2018-08-28, 1:00, 669, 680, 705, 676, 673, 700
2018-08-28, 2:00, 688, 726, 670, 679, 700, 699
2018-08-28, 3:00, 716, 715, 729, 704, 681, 699
2018-08-28, 4:00, 674, 680, 701, 682, 725, 740
2018-08-28, 5:00, 751, 753, 768, 741, 715, 702
2018-08-28, 6:00, 744, 789, 765, 752, 770, 755
2018-08-28, 7:00, 817, 904, 870, 874, 884, 924
2018-08-28, 8:00, 943, 941, 931, 915, 918, 921
2018-08-28, 9:00, 953, 1035, 1038, 1053, 1078, 1062
2018-08-28, 10:00, 1074, 1089, 1051, 1038, 1070, 1094
2018-08-28, 11:00, 1113, 1078, 1087, 1056, 1104, 1099
2018-08-28, 12:00, 1167, 1113, 1099, 1136, 1082, 1104
2018-08-28, 13:00, 1092, 1114, 1114, 1122, 1136, 1165
2018-08-28, 14:00, 1207, 1153, 1138, 1152, 1152, 1140
2018-08-28, 15:00, 1145, 1180, 1144, 1153, 1183, 1131
2018-08-28, 16:00, 1136, 1132, 1092, 1091, 1080, 1076
2018-08-28, 17:00, 1018, 1088, 1057, 1026, 1032, 1042
2018-08-28, 18:00, 1011, 981, 978, 979, 955, 945
2018-08-28, 19:00, 936, 835, 864, 813, 818, 778
2018-08-28, 20:00, 765, 782, 748, 764, 737, 743
2018-08-28, 21:00, 728, 754, 749, 744, 739, 751
2018-08-28, 22:00, 716, 701, 717, 710, 721, 705
2018-08-28, 23:00, 727, 734, 748, 723, 713, 737
2018-08-29, 0:00, 721, 727, 717, 744, 734, 733
2018-08-29, 1:00, 719, 726, 747, 726, 739, 740
2018-08-29, 2:00, 745, 764, 765, 725, 698, 717
2018-08-29, 3:00, 709, 721, 731, 714, 733, 705
2018-08-29, 4:00, 697, 728, 718, 690, 708, 719
2018-08-29, 5:00, 717, 749, 746, 725, 706, 716
2018-08-29, 6:00, 742, 807, 788, 798, 781, 798
2018-08-29, 7:00, 857, 897, 923, 965, 945, 968
2018-08-29, 8:00, 992, 983, 974, 1008, 1015, 996
2018-08-29, 9:00, 1058, 1131, 1153, 1166, 1154, 1175
2018-08-29, 10:00, 1188, 1224, 1616, 1629, 1658, 1633
2018-08-29, 11:00, 1699, 1422, 1222, 1238, 1259, 1219
2018-08-29, 12:00, 1269, 1272, 1260, 1221, 1232, 1230
2018-08-29, 13:00, 1225, 1257, 1275, 1266, 1261, 1289
2018-08-29, 14:00, 1287, 1313, 1359, 1317, 1331, 1312
2018-08-29, 15:00, 1260, 1228, 1260, 1271, 1241, 1268
2018-08-29, 16:00, 1161, 1154, 1125, 1110, 1126, 1110
2018-08-29, 17:00, 1082, 1096, 1102, 1105, 1067, 1056
2018-08-29, 18:00, 1030, 1016, 1032, 1024, 1033, 1019
2018-08-29, 19:00, 955, 925, 935, 895, 890, 876
2018-08-29, 20:00, 869, 870, 833, 856, 846, 846
2018-08-29, 21:00, 813, 814, 806, 795, 786, 750
2018-08-29, 22:00, 717, 699, 734, 697, 718, 698
2018-08-29, 23:00, 706, 704, 689, 707, 698, 721
2018-08-30, 0:00, 713, 705, 704, 712, 729, 719
2018-08-30, 1:00, 725, 767, 726, 694, 706, 692
2018-08-30, 2:00, 687, 698, 697, 705, 684, 708
2018-08-30, 3:00, 722, 725, 730, 699, 699, 716
2018-08-30, 4:00, 689, 695, 692, 707, 720, 741
2018-08-30, 5:00, 737, 748, 833, 764, 755, 779
2018-08-30, 6:00, 807, 873, 870, 852, 846, 868
2018-08-30, 7:00, 851, 917, 886, 907, 921, 916
2018-08-30, 8:00, 971, 1033, 994, 978, 1008, 1093
2018-08-30, 9:00, 1085, 1165, 1217, 1203, 1231, 1218
2018-08-30, 10:00, 1196, 1233, 1260, 1281, 1273, 1275
2018-08-30, 11:00, 1238, 1251, 1247, 1284, 1295, 1274
2018-08-30, 12:00, 1284, 1278, 1294, 1231, 1258, 1228
2018-08-30, 13:00, 1251, 1251, 1230, 1246, 1273, 1249
2018-08-30, 14:00, 1236, 1209, 1261, 1249, 1267, 1242
2018-08-30, 15:00, 1227, 1199, 1202, 1219, 1174, 1181
2018-08-30, 16:00, 1185, 1163, 1132, 1140, 1101, 1101
2018-08-30, 17:00, 1094, 1081, 1067, 1075, 1073, 1124
2018-08-30, 18:00, 1071, 1044, 1049, 1021, 983, 1026
2018-08-30, 19:00, 994, 934, 919, 905, 901, 879
2018-08-30, 20:00, 854, 847, 823, 844, 852, 836
2018-08-30, 21:00, 844, 821, 818, 821, 810, 810
2018-08-30, 22:00, 775, 799, 779, 779, 790, 770
2018-08-30, 23:00, 779, 785, 781, 810, 819, 821
2018-08-31, 0:00, 766, 723, 724, 738, 728, 711
2018-08-31, 1:00, 703, 715, 694, 697, 697, 732
2018-08-31, 2:00, 792, 804, 786, 784, 758, 757
2018-08-31, 3:00, 765, 763, 746, 699, 672, 705
2018-08-31, 4:00, 681, 693, 704, 685, 678, 696
2018-08-31, 5:00, 699, 719, 825, 846, 818, 864
2018-08-31, 6:00, 884, 1025, 909, 897, 863, 894
2018-08-31, 7:00, 890, 975, 985, 1007, 980, 973
2018-08-31, 8:00, 1018, 1068, 1043, 1086, 1079, 1052
2018-08-31, 9:00, 1100, 1200, 1182, 1161, 1184, 1192
2018-08-31, 10:00, 1235, 1234, 1241, 1211, 1266, 1344
2018-08-31, 11:00, 1276, 1263, 1247, 1284, 1283, 1280
2018-08-31, 12:00, 1267, 1271, 1263, 1294, 1288, 1255
2018-08-31, 13:00, 1253, 1248, 1253, 1293, 1256, 1245
2018-08-31, 14:00, 1288, 1334, 1307, 1321, 1335, 1389
2018-08-31, 15:00, 1426, 1399, 1378, 1342, 1374, 1452
2018-08-31, 16:00, 1574, 1566, 1536, 1606, 1605, 1645
2018-08-31, 17:00, 1727, 1734, 1764, 1809, 1852, 2041
2018-08-31, 18:00, 2112, 2077, 2147, 2172, 2331, 2731
2018-08-31, 19:00, 2785, 2809, 2817, 2931, 2965, 2955
2018-08-31, 20:00, 2985, 3046, 3150, 3214, 3040, 3012
2018-08-31, 21:00, 2986, 3012, 2989, 3041, 3198, 3112
2018-08-31, 22:00, 2920, 2810, 2778, 2763, 2785, 2660
